ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
GO:0010927	cellular component assembly involved in morphogenesis	95	0.501038838459304	1.724302505399	0.000407860054398067	0.0207709280914098	0.0176614629060447	1978	tags=29%, list=12%, signal=26%	25802/8837/11214/5339/6722/4628/10398/4205/928/5587/71/9948/5156/51778/3688/3267/5159/346653/2314/64753/54468/7168/23363/23405/8736/5819/8443/5573
GO:0032989	cellular anatomical entity morphogenesis	95	0.501038838459304	1.724302505399	0.000407860054398067	0.0207709280914098	0.0176614629060447	1978	tags=29%, list=12%, signal=26%	25802/8837/11214/5339/6722/4628/10398/4205/928/5587/71/9948/5156/51778/3688/3267/5159/346653/2314/64753/54468/7168/23363/23405/8736/5819/8443/5573
GO:0050801	monoatomic ion homeostasis	451	0.35471004802109	1.44590922674522	0.000402327816585138	0.0207709280914098	0.0176614629060447	2506	tags=25%, list=15%, signal=22%	4502/261729/783/4501/79689/4493/309/7225/6332/9709/54757/55858/10699/55861/1756/6781/25932/4499/488/5311/7466/2316/1760/91252/8614/284612/5587/4609/476/65010/6717/9446/80762/858/84959/6786/10312/375/80024/1910/219931/5336/958/1317/5166/5663/1353/51196/533/11261/3091/120892/857/1729/2185/4891/527/7009/801/169200/6505/57419/56996/57214/3708/3954/3709/490/7052/4881/506/481/1312/1535/83636/3690/286133/57130/79901/148867/1318/817/8992/654/6522/59341/6648/5332/1657/1201/64924/535/114781/57003/185/4669/285195/4302/55636/23545/51382/90550/63933/8301/2281/9217/4067/5371/3710/55503/6376/5291/249/79572
GO:0035633	maintenance of blood-brain barrier	30	0.683738816873942	1.92466814770405	0.000419066263005514	0.0209892524582871	0.0178471035134418	2024	tags=50%, list=12%, signal=44%	9414/3908/7414/1756/60/71/3915/3688/9069/284/58494/6505/7082/4669/50848
GO:0005978	glycogen biosynthetic process	38	0.617210438140932	1.83447296081858	0.000424571326385305	0.0209892524582871	0.0178471035134418	2808	tags=53%, list=17%, signal=44%	8660/7360/55829/3667/10580/2632/79660/5167/2887/51763/5499/178/5509/207/3481/3643/55276/2997/8908/34
GO:0009250	glucan biosynthetic process	38	0.617210438140932	1.83447296081858	0.000424571326385305	0.0209892524582871	0.0178471035134418	2808	tags=53%, list=17%, signal=44%	8660/7360/55829/3667/10580/2632/79660/5167/2887/51763/5499/178/5509/207/3481/3643/55276/2997/8908/34
GO:0003018	vascular process in circulatory system	204	0.415192280145563	1.57980619016188	0.000427271757842991	0.0209892524582871	0.0178471035134418	2008	tags=29%, list=12%, signal=26%	9414/5021/10060/147/9475/5562/8884/102724560/59/2730/387700/196740/5339/6093/3952/23576/875/10979/54407/6510/81539/5781/80005/133/2876/5286/79987/8985/54795/5795/3688/81031/1910/10257/3764/857/284/5604/114134/613/6505/57419/9270/8714/3676/9353/490/4881/10057/10999/9194/23446/3351/654/59341/3672/6648/5467/185/7082
GO:0034764	positive regulation of transmembrane transport	127	0.459707467867501	1.65339265295119	0.000434875280020976	0.0211753743806705	0.0180053624710439	1644	tags=23%, list=10%, signal=21%	783/28999/2180/8660/7225/8013/5295/3667/4205/81/2316/5781/81671/2273/65010/6717/9446/10580/6786/3688/5663/11261/857/8218/23596/57214/5797/481/196527
GO:0044272	sulfur compound biosynthetic process	105	0.488565943883982	1.70987650946895	0.000442581672604957	0.0213632249098271	0.0181650912582209	2655	tags=34%, list=16%, signal=29%	84532/2180/2687/102724560/2730/9200/55256/875/4357/64834/5166/80704/10560/27430/23417/201562/6505/1737/60481/5162/4144/5165/4522/494143/80347/4594/32/2639/9374/55902/47/1491/2328/1036/60386/4507
GO:0030330	DNA damage response, signal transduction by p53 class mediator	78	-0.482841154843825	-1.83522064014983	0.000451900081436432	0.0216249771728761	0.0183876584860341	1869	tags=31%, list=11%, signal=27%	602/4194/960/8533/387893/27330/1029/675/144455/5716/23028/4683/2305/55367/8493/16/7157/25946/4193/546/10769/83667/6659/1026
GO:1902991	regulation of amyloid precursor protein catabolic process	42	0.608535652161094	1.84001242798524	0.00046250528381283	0.0219433062431198	0.0186583328170646	2490	tags=48%, list=15%, signal=41%	10418/9475/6093/10048/2319/836/114134/2043/54103/5970/3459/23163/9619/1454/6253/57142/8301/4067/4915/5300
GO:2000027	regulation of animal organ morphogenesis	57	-0.491102107329202	-1.72366443980225	0.000480342753204566	0.0225964629071063	0.0192137101281827	1589	tags=32%, list=10%, signal=29%	7474/2252/51804/26585/6423/54806/183/7422/6608/3082/6662/6091/340419/55366/4982/2255/9500/7472
GO:0009611	response to wounding	438	0.359063413805211	1.46177178589863	0.000487019255482487	0.0227180158586831	0.0193170662678768	2505	tags=30%, list=15%, signal=26%	10630/3625/114897/302/5894/10218/8323/7094/7414/58189/6774/94/10627/11234/1490/5339/710/23189/678/1265/347/160851/6722/10979/4628/10398/9068/25987/3315/60/7057/5905/2316/7103/928/71/5468/2876/79987/2475/5156/836/27183/84959/5795/3688/5465/5336/28964/29071/128272/301/79803/958/3717/2768/10855/3091/2621/857/284/1398/79026/5604/2776/5290/2159/2043/9525/51129/7128/26509/1605/57591/6868/27346/6505/5638/2246/5154/11057/4627/7168/10413/65991/7538/5478/1312/5802/55207/3690/308/196527/3611/3570/5879/11117/57175/378/706/977/79602/8578/64332/6648/1192/5467/11235/1861/4638/4669/50848/81542/1832/4162/23499/558/10019/5578/1432/10867/8428/84292/4882/4067/3710/2152/94121/6376/5291/80856/29956
GO:0048839	inner ear development	142	-0.396156003667334	-1.65011274280172	0.000492031906046139	0.0227605759205177	0.0193532549711482	1650	tags=29%, list=10%, signal=26%	5298/7474/6385/121227/3714/51804/25861/2263/63915/7020/4171/1856/2138/2737/6926/8100/3638/54806/55084/9890/2070/5818/4851/9935/182/7042/84189/168667/4094/11078/8642/6662/123016/6678/2255/5396/2048/220/3516/9497/9096
GO:0019722	calcium-mediated signaling	154	0.432389720275086	1.59806286488312	0.000503814861624828	0.0231130272469373	0.0196529433625553	2699	tags=35%, list=16%, signal=30%	3632/29995/5562/5598/1756/488/11123/5032/5311/1760/5587/257194/79772/9446/2475/5156/5725/54795/2897/5795/51778/1910/219931/5336/5159/51196/2890/3764/11261/120892/53373/10645/801/1827/3708/3709/2274/481/55273/11163/51643/817/185/1238/90550/2281/3710/8877/683/3094/57192/1012/58515/57158
GO:0035335	peptidyl-tyrosine dephosphorylation	17	0.753578084164629	1.88563483251565	0.000545396185680892	0.0242469966690137	0.0206171544366321	2148	tags=53%, list=13%, signal=46%	1843/1847/1845/5781/5795/5782/5802/5780/23371
GO:0060986	endocrine hormone secretion	38	0.611157238817749	1.81648164084306	0.000536852363519364	0.0242469966690137	0.0206171544366321	2519	tags=45%, list=15%, signal=38%	3625/114897/80223/64855/3952/8322/9727/5781/5468/3624/140606/706/654/185/1588/55503/7110
GO:0008217	regulation of blood pressure	122	0.466733568899669	1.67390892933595	0.000546005149275215	0.0242469966690137	0.0206171544366321	1875	tags=32%, list=11%, signal=29%	9424/5021/10060/57085/6196/18/4883/59/290/10699/94/3952/23576/91608/2643/2013/5550/476/133/5468/4012/6446/5465/7026/1910/2768/3764/2621/5742/27131/128/7168/490/4881/1312/1535/11117/2767/6648
GO:0022900	electron transport chain	116	0.467722717859274	1.66534732834024	0.000540175759747128	0.0242469966690137	0.0206171544366321	5061	tags=53%, list=31%, signal=37%	5339/84883/7384/65018/4540/54949/10495/2108/5447/4519/4718/29103/6648/1346/27158/4719/83943/4694/23788/1347/4541/4729/4513/9997/10975/4697/54205/4514/4536/51103/4535/4539/6392/6391/4695/23369/9377/7386/92014/4712/4538/10514/4701/1537/6622/1351/29796/4698/4537/4708/4702/6390/4715/6389/1337/57215/4723/107075310/27069/51142/790955/4706
GO:0007405	neuroblast proliferation	58	-0.510890144632177	-1.80207797090376	0.000560824354008821	0.0245128818039604	0.0208432358340286	1422	tags=33%, list=9%, signal=30%	10890/259266/7832/747/2263/23654/2737/23028/4683/7424/4851/7157/80709/50937/7422/6608/5764/2258/9181
GO:0030168	platelet activation	101	0.490083411144039	1.70388728469962	0.000556513866058028	0.0245128818039604	0.0208432358340286	2689	tags=46%, list=16%, signal=38%	10630/114897/8323/7094/7414/10627/160851/6722/10398/3315/60/2316/928/71/79987/5156/84959/5795/5336/29071/958/3717/2776/5290/5154/4627/65991/5478/3690/3611/3570/11117/1192/50848/81542/558/10019/5578/1432/10867/4067/3710/5291/1311/8527/11093
GO:0048041	focal adhesion assembly	83	0.511396663888909	1.73049638747	0.000576081090897233	0.0249830166841448	0.0212429902268355	1651	tags=34%, list=10%, signal=31%	11170/2824/79834/9475/11037/7094/7414/94/6093/347/10979/7057/1845/23243/71/1613/10580/123720/5795/1072/8394/23603/56940/613/9270/2017/6422/5879
GO:0022411	cellular component disassembly	414	0.362848311905058	1.46477732258766	0.000586714539578935	0.0250562900857173	0.0213052943982319	2028	tags=21%, list=12%, signal=18%	10630/25802/11034/3306/57104/5295/10241/5562/3799/11037/6603/6774/4739/440738/55604/488/2059/23075/7465/23710/1845/11213/4609/4324/1984/1471/81671/9948/832/64780/5045/9645/84557/130271/3915/23384/27183/382/11096/9829/8775/3297/89927/1072/3688/90850/3480/55201/3831/285590/4327/2314/11345/7251/5290/2043/9525/5499/57724/5976/6709/801/26046/25851/23175/142684/89795/8678/11145/10211/23405/54541/81624/55139/4316/5879/9604/29904/59341/2580/1201/6711/65992/9100/2021
GO:0051960	regulation of nervous system development	341	-0.311360167761444	-1.41425022701714	0.000586798362663168	0.0250562900857173	0.0213052943982319	1589	tags=21%, list=10%, signal=19%	7474/3569/6356/8831/54674/6596/26011/118738/259266/7832/80237/7070/9839/23654/3984/8864/3066/57633/5728/23394/2852/22891/1959/64221/5914/5789/8553/4803/4776/7162/349667/2737/23028/2146/7424/5783/274/7058/23768/8140/22924/4851/9820/146433/7157/84189/4131/50937/7422/5108/2049/80031/6608/4192/100528062/26045/576/5764/6091/5270/2258/8153/11221/3976/131578/23767/2048/1382/7472/57722/6387
GO:0048193	Golgi vesicle transport	302	0.375648539558196	1.48490872211913	0.000598162628156085	0.0252248105586463	0.0214485868918772	3050	tags=29%, list=18%, signal=24%	6272/261729/10113/57222/9265/91461/55062/11031/10749/90522/64764/9727/5587/60684/381/1902/11070/85409/8775/123720/29097/9117/50999/5862/120892/10427/9218/11345/23760/10066/372/10134/10228/22937/127018/79585/9907/65258/10791/64083/1315/11079/114879/55207/5861/6102/63971/5870/30845/378/10016/9554/10564/56681/2580/23163/1201/6711/8774/9919/10067/6844/23499/207/53916/7109/11015/9217/6836/164/377/8615/27246/160/51124/58485/2664/23299/51014/9341/51128/54521/143187/1523/149371/55973/56605/6892
GO:0006873	intracellular monoatomic ion homeostasis	390	0.363032733809191	1.45890937264589	0.000599833362230465	0.0252248105586463	0.0214485868918772	3014	tags=29%, list=18%, signal=24%	4502/261729/783/4501/79689/4493/309/7225/9709/55858/1756/6781/25932/4499/488/5311/7466/2316/1760/91252/8614/284612/5587/4609/476/65010/6717/9446/80762/858/84959/6786/10312/375/80024/219931/5336/958/1317/5663/1353/51196/533/11261/3091/120892/857/1729/2185/4891/527/7009/801/169200/6505/57419/57214/3708/3954/3709/490/7052/506/481/1535/83636/3690/286133/57130/79901/148867/1318/817/8992/654/6522/59341/5332/1657/1201/64924/535/57003/285195/55636/23545/51382/90550/63933/8301/2281/9217/4067/5371/3710/6376/5291/79572/57192/55647/58515/9481/57158/9997/203547/23241/55177/9474/8546/54499/2149/526/9187
GO:0007423	sensory organ development	440	-0.29580924472511	-1.37663922253144	0.000618367115670142	0.0258086906698117	0.0219450585410757	1740	tags=21%, list=11%, signal=19%	775/1909/5204/27077/5298/79583/7474/5595/5089/2909/1956/6385/468/121227/3714/5523/51804/56006/3199/4810/7070/25861/9839/2263/63915/8864/7020/3066/4171/1856/10220/5914/7275/2138/2737/57545/6926/6666/8100/3638/54806/7431/26146/55084/10461/130916/9890/2070/5818/4851/221935/84440/9935/197021/182/9314/7042/4237/10194/84189/168667/116039/148398/2295/22882/50937/7422/1289/4094/11078/4088/6297/8642/3725/3150/10763/131544/6662/123016/4212/6678/54796/2255/5396/2048/220/3516/9497/9096/57381/7472/6659
GO:0097581	lamellipodium organization	80	0.519462780599204	1.74228463799553	0.000626689942865603	0.0259608647227385	0.0220744517188481	1759	tags=35%, list=11%, signal=31%	10630/3983/5295/10810/7414/55604/23189/8936/832/2475/10096/123720/51177/1072/3688/92154/23603/51196/5290/23191/2017/2660/64083/9353/26053/5879/57175/10097
GO:0071276	cellular response to cadmium ion	15	0.777468407320119	1.88025012951605	0.000641957597246035	0.026193691904979	0.0222724240301749	965	tags=40%, list=6%, signal=38%	4502/4501/4493/4499/3297/5536
GO:0022602	ovulation cycle process	40	0.614045574347932	1.83817382418901	0.000644015704687324	0.026193691904979	0.0222724240301749	1524	tags=32%, list=9%, signal=30%	9510/5806/2309/3952/6777/8322/6776/5156/836/3624/4327/2660/9353
GO:0040017	positive regulation of locomotion	480	0.345717558912575	1.41229704052482	0.000646466544943635	0.026193691904979	0.0222724240301749	2661	tags=31%, list=16%, signal=27%	9510/10630/171024/11170/23500/8660/25777/7048/8013/9475/51564/91663/5295/26012/147372/59/6774/3491/4739/9423/55604/117581/23604/388/3912/6237/23075/284119/10979/22800/81/85360/604/3315/5293/8322/7057/2316/9943/6776/5587/71/3603/80005/8828/1613/11149/5286/1902/2475/5156/4641/84913/382/8895/5795/1072/3688/65018/5336/10253/5159/301/5641/958/3480/3717/79846/2890/91/3091/2621/857/284/1398/5604/2185/58494/2159/2043/64115/1435/27/3918/6868/2246/5606/9270/5154/2017/4233/57214/2660/3676/116150/9353/506/4316/3690/158747/84299/196527/3570/5879/2526/8482/10016/5216/59341/977/6648/11235/3655/27161/65992/4638/7082/14/253260/4162/57142/90550/285966/207/5578/10000/80310/93185/3643/54910/79647/3675/4067/2152/57669/8877/10500/6376/10059/5291/80139/1012/79567/284114/2651/54453/58515/5054/3554
GO:0050435	amyloid-beta metabolic process	53	0.556911900106768	1.77440511396062	0.000657103369808658	0.0263674293759669	0.0224201525228902	2490	tags=38%, list=15%, signal=32%	10418/9475/6093/836/5663/114134/2043/54103/3949/8678/5970/3459/23163/9619/1454/6253/57142/8301/4915/5300
GO:0007266	Rho protein signal transduction	127	0.453777507249141	1.63206484341143	0.00066025449166986	0.0263674293759669	0.0224201525228902	1651	tags=28%, list=10%, signal=25%	10630/5894/9475/9411/10602/9423/5364/11214/6093/388/23189/2059/64283/10979/10928/604/57493/396/83892/1902/1072/3688/90627/2768/139818/120892/392/613/27/56990/8727/4233/23365/10211/5879
GO:1902905	positive regulation of supramolecular fiber organization	151	0.441115937691639	1.62360080632363	0.000668890482915633	0.0265215076476048	0.0225511648525842	1804	tags=26%, list=11%, signal=23%	25802/11034/171024/9475/10602/10174/9788/10810/4771/1490/55604/23075/10979/2316/8936/5587/9948/2876/1902/2475/382/28984/123720/1072/28964/5663/7408/2185/9270/23191/2017/4233/89795/7168/6422/5879/22919/5216/59341
GO:0000045	autophagosome assembly	138	0.446612837963883	1.62681997538874	0.000698108997232429	0.0271685927307085	0.0231013795152124	3273	tags=39%, list=20%, signal=32%	6009/54764/5562/440738/9706/23032/488/55062/23673/23710/81671/9531/84557/2475/10312/65018/5663/79065/120892/11345/8454/340061/58476/26100/987/9907/8678/8987/162427/5861/51100/60673/55054/9554/7874/5899/165324/23130/9690/2033/83460/10670/11152/10043/57521/9776/23241/9474/29979/64121/5289/83734/9978/57154
GO:0015850	organic hydroxy compound transport	181	0.425259700061567	1.59436563590435	0.000690910517721203	0.0271685927307085	0.0231013795152124	2006	tags=30%, list=12%, signal=27%	2824/114897/302/18/23673/10928/25987/60/57153/2668/5781/65010/5045/5468/7376/27183/6646/24/65018/219931/10257/10227/80704/140606/10560/4864/857/9218/114134/4792/29801/338/9525/27346/8714/57614/3949/116150/7052/1312/114879/55207/3690/9194/23446/3351/5865/706/654/6256/32/1861/9619/185
GO:0009314	response to radiation	381	-0.301042097542666	-1.38204297222512	0.000699893489549867	0.0271685927307085	0.0231013795152124	2176	tags=22%, list=13%, signal=20%	351/94241/3815/8692/7040/6310/1408/2903/11190/3727/5961/7076/602/2074/4311/596/4312/4313/1788/63979/5796/143570/1956/58493/6356/65009/8533/8831/84446/468/785/10715/51149/1643/6354/4436/4216/3428/1385/1958/8864/5481/675/8553/25896/2138/4776/894/10347/23028/85461/84328/6423/8493/90427/2189/64710/672/83759/5429/7439/1153/51435/7157/5602/83695/3592/477/27113/5111/3150/3269/4193/8863/7508/2131/4212/23657/1281/84152/7158/4239/7846/1026/7412
GO:0071280	cellular response to copper ion	16	0.749514060035082	1.84881844146156	0.000717140037712185	0.0276447524259746	0.0235062567916772	813	tags=38%, list=5%, signal=36%	4502/4501/4493/4499/84557/3297
GO:0014823	response to activity	71	0.532313701877911	1.76433989953397	0.000769786733899626	0.0294187594950205	0.025014690112862	2148	tags=39%, list=13%, signal=34%	302/10060/1284/5562/2730/3952/5019/54407/847/7384/3297/1072/3688/79147/10014/3091/114789/5290/1605/2660/867/1535/3690/654/6648/5467/51719/23371
GO:0030048	actin filament-based movement	103	0.480436604517574	1.67341153086375	0.000773759482304629	0.0294187594950205	0.025014690112862	1835	tags=28%, list=11%, signal=25%	783/10630/25777/10060/6332/59/6781/6093/488/4637/4628/81/2316/2013/23171/476/6717/4641/54795/3764/857/3752/5290/55742/4627/7168/817/8976/54874
GO:0050927	positive regulation of positive chemotaxis	22	-0.66055693597757	-1.90452753108999	0.000788199751332887	0.0295981456991272	0.0251672217077789	1667	tags=41%, list=10%, signal=37%	5228/2277/7424/7422/4088/3673/1901/2255/6387
GO:0051893	regulation of focal adhesion assembly	64	0.546688522261334	1.78762370230356	0.000794473736114205	0.0295981456991272	0.0251672217077789	1651	tags=34%, list=10%, signal=31%	11170/2824/79834/9475/7094/7414/94/6093/347/10979/7057/1845/23243/71/1613/5795/1072/23603/56940/9270/6422/5879
GO:0090109	regulation of cell-substrate junction assembly	64	0.546688522261334	1.78762370230356	0.000794473736114205	0.0295981456991272	0.0251672217077789	1651	tags=34%, list=10%, signal=31%	11170/2824/79834/9475/7094/7414/94/6093/347/10979/7057/1845/23243/71/1613/5795/1072/23603/56940/9270/6422/5879
GO:0036018	cellular response to erythropoietin	11	0.823781451909299	1.84144022033475	0.000864139182095741	0.0305530993618692	0.0259792161751076	970	tags=45%, list=6%, signal=43%	4502/4501/6777/958/3717
GO:0071384	cellular response to corticosteroid stimulus	52	0.554589016600129	1.76362420693739	0.000858198111946175	0.0305530993618692	0.0259792161751076	1573	tags=31%, list=9%, signal=28%	54206/11170/687/8313/8837/2309/6781/678/114907/6909/6446/301/3717/2660/7538/54541
GO:0007009	plasma membrane organization	136	0.456666542493804	1.66296851988103	0.000835146298701072	0.0305530993618692	0.0259792161751076	1956	tags=31%, list=12%, signal=27%	302/57194/727910/9788/2054/5339/488/4628/2013/284612/928/8560/81671/7417/27183/858/10955/123720/53947/257364/11252/79065/92154/57088/857/79026/30846/9525/26509/7357/4627/347735/81037/10211/55207/51100/196527/3611/8976/54874/1201/6711
GO:0031099	regeneration	143	-0.387205748144585	-1.61119420846059	0.000863507288662135	0.0305530993618692	0.0259792161751076	1949	tags=24%, list=12%, signal=21%	4147/2896/596/4313/83999/3569/8324/4756/7070/6583/9315/349667/2146/3371/8140/4851/4814/9314/4131/607/4192/55959/3725/5111/5764/5738/4974/10631/11221/2255/5396/4856/6387/1026
GO:0045229	external encapsulating structure organization	262	0.389325428225638	1.51526715706694	0.000854841854987943	0.0305530993618692	0.0259792161751076	1614	tags=23%, list=10%, signal=21%	9510/10630/5806/3908/83716/1282/2824/302/1301/1284/323/8313/54507/10218/8837/6774/3491/4811/2006/9509/3912/4643/1286/861/1805/10653/4015/11173/8516/4324/1471/5045/5468/3915/10516/59277/5156/8985/11096/858/28984/50509/1290/3688/22795/81031/79147/7133/285590/4327/2621/857/10049/1605/23187/79709/118429/9508/10211/4316/3690
GO:0009101	glycoprotein biosynthetic process	244	0.388093626990119	1.50513579801174	0.000844424492794506	0.0305530993618692	0.0259792161751076	3238	tags=35%, list=20%, signal=29%	285203/26035/117248/55858/56548/66008/4245/51301/64689/9445/9953/8707/10318/9945/23169/51465/84002/4121/8985/9653/9469/85365/6646/83857/2590/81031/29071/79147/11261/51363/26229/284/11046/7358/201595/79709/27090/6184/9394/116150/64083/10724/9334/337876/170384/63917/113189/2526/7841/6185/55790/79586/27161/55454/23193/26574/5373/58505/54344/9917/347734/29880/5074/79644/8708/5372/957/8813/374907/2651/11282/1603/29940/10678/55501/8693/10090/283464/145173/2650/8818/55624/10195/1499/55568/658
GO:0048762	mesenchymal cell differentiation	211	-0.346411478752911	-1.50309862755665	0.000843408563382868	0.0305530993618692	0.0259792161751076	1811	tags=25%, list=11%, signal=23%	596/223117/9037/1909/25800/7474/5595/3569/6910/6275/80237/147906/9839/2263/3066/5728/26585/23028/4040/6926/6423/2146/1947/3084/4851/4017/9820/27250/4488/7148/182/7042/2295/80709/183/114990/7422/4088/80031/6608/4192/7869/2022/54756/3082/6662/57181/2131/2255/3516/10371/7472/1277
GO:0098771	inorganic ion homeostasis	388	0.362376715930134	1.4573369503989	0.000847878691636618	0.0305530993618692	0.0259792161751076	2506	tags=26%, list=15%, signal=22%	4502/261729/783/4501/79689/4493/309/7225/6332/9709/54757/55858/2752/10699/1756/6781/4499/488/5311/7466/2316/1760/91252/8614/284612/5587/4609/476/6717/9446/80762/858/84959/6786/10312/375/80024/1910/219931/5336/958/1317/5663/51196/5167/3091/857/1729/2185/4891/7009/801/169200/6505/57419/56996/57214/3708/3954/3709/490/7052/4881/481/1312/1535/83636/3690/286133/57130/79901/148867/1318/817/654/59341/6648/5332/1201/64924/114781/57003/185/4669/4302/55636/23545/90550/63933/8301/2281/9217/4067/5371/3710/55503/6376/5291/249/79572
GO:0048663	neuron fate commitment	38	-0.564984851776178	-1.82663513093634	0.000874719442515801	0.0307314406671216	0.0261308592954088	1355	tags=34%, list=8%, signal=31%	3714/2138/2737/10919/4851/25925/7042/51684/2736/8543/6662/5396/3516
GO:0016197	endosomal transport	280	0.376304772392676	1.47686084135138	0.000919057771537208	0.0320860986780065	0.0272827212682743	3387	tags=32%, list=20%, signal=26%	6272/22836/4771/23673/23585/91056/54918/137492/8934/9727/2013/11149/27183/382/404636/84079/27342/257364/23603/80148/55111/120892/392/11021/5604/7251/54741/30846/9525/57724/27131/25963/27147/23258/8218/64129/10228/84661/10938/65977/9907/8678/81624/55207/5870/30845/10311/27352/55773/83874/23163/23325/7874/83547/5869/30844/53916/84910/8301/7109/51028/164/55658/124997/51201/9146/144717/10043/5878/63893/9341/5605/7813/6453/143187/150368/6714/79628/201475/64284/757/9230/5289/10807/5872/57132/30849/57679/91782
GO:0016236	macroautophagy	379	0.363475170630541	1.4585201503319	0.000926671892092155	0.0321497229562722	0.0273368208167186	3423	tags=34%, list=21%, signal=27%	6009/54764/10241/5562/440738/9706/23032/488/55062/55187/23673/23710/137492/160760/81671/9531/84557/2475/836/7855/27183/550/291/10312/340371/823/65018/5663/79065/64419/4864/533/5862/3091/120892/529/11345/7251/5290/285636/5049/9525/527/57724/27131/8454/801/10193/340061/23367/25934/25851/2017/826/58476/26100/987/9907/8678/8987/162427/81624/55207/57674/5861/51100/100287932/60673/8992/55054/706/9554/23111/1201/51368/65992/535/7874/5899/1965/26073/23545/51382/207/528/165324/23130/55432/9690/2033/51028/192111/60592/83460/124997/10059/10670/11152/57192/3099/9146/79594/10043/57521/9776/143187/23241/80279/6714/9474/149371/526/29979/9711/23411/7416/10015/64121/5289/83734/9978/57154/57132/30849/91782/4077/25989
GO:0045010	actin nucleation	51	0.572874180829911	1.80824739982948	0.000936521544990357	0.0322896341381458	0.0274557869090341	2075	tags=33%, list=13%, signal=29%	25802/10810/10092/55604/10093/8936/2764/10096/123720/375/10094/23191/81624/57175/10097/23325/10787
GO:0060627	regulation of vesicle-mediated transport	435	0.347246847556019	1.41282992419159	0.000947861406591006	0.0324788806665844	0.0276167027105528	2924	tags=29%, list=18%, signal=24%	5806/302/88455/5562/284654/11037/6774/91461/93664/4771/6093/488/1265/11031/60/8934/9727/9805/5587/203190/396/71/79772/64780/11149/64854/1902/7376/836/27183/382/9829/404636/84079/3092/5795/27342/375/57617/219931/5336/28964/257364/301/5663/11252/120892/392/2621/857/284/5604/7251/30846/10094/9525/613/27/127018/10938/867/6311/5414/7052/10211/1535/5908/3690/196527/5879/9882/5865/29091/29904/8976/977/27352/1861/1201/114781/7874/8499/4638/1175/9846/5869/30844/6844/868/558/207/5578/53916/5867/8301/3643/9545/79363/4067/164/55503/8877/94121/51201/5291/1012/9146/160/5054/8527/5358/5878/1948/84896/22943/5605/54521/140885/1173/6453/6714/9474/23332/79628/80331
GO:0050849	negative regulation of calcium-mediated signaling	17	0.743221293430436	1.85971963438045	0.000988862492652022	0.0330251430265476	0.0280811880895883	1532	tags=47%, list=9%, signal=43%	3632/5598/2475/51778/11261/1827/3708/2274
