gene_id	gene_name	SYMBOL	ENTREZID	baseMean	log2FoldChange	padj
ENSG00000162614.21	NEXN	NEXN	91624	5782.09614439021	1.9807086154724	2.86838783290279e-139
ENSG00000109906.17	ZBTB16	ZBTB16	7704	999.951726186938	6.09739768279989	1.19239410529852e-138
ENSG00000120129.8	DUSP1	DUSP1	1843	3500.65162504364	2.97144242585198	6.17458462508478e-128
ENSG00000134243.14	SORT1	SORT1	6272	5559.45456711846	2.14412289555501	8.40269881594408e-109
ENSG00000101347.13	SAMHD1	SAMHD1	25939	14435.5355874029	3.76224224308951	1.92406327079476e-101
ENSG00000125148.9	MT2A	MT2A	4502	3736.67139172929	2.22708445871858	1.06904969221792e-100
ENSG00000154734.18	ADAMTS1	ADAMTS1	9510	30677.5776971371	2.33503478950827	2.27490967231415e-100
ENSG00000196136.20	SERPINA3	SERPINA3	12	2884.92799253261	3.23370882752618	1.74339963670573e-98
ENSG00000189221.13	MAOA	MAOA	4128	2479.16024282969	3.47364249082889	3.13697839873398e-98
ENSG00000157214.16	STEAP2	STEAP2	261729	3153.27312594767	2.06199234237139	2.40658036691551e-94
ENSG00000211445.14	GPX3	GPX3	2878	12732.2285774895	3.77661660286304	6.18338734027427e-92
ENSG00000165995.25	CACNB2	CACNB2	783	629.955955730289	3.32893221431587	1.0424315436147e-84
ENSG00000162493.19	PDPN	PDPN	10630	1113.03613359865	1.83176118859146	2.20023463668188e-83
ENSG00000152583.15	SPARCL1	SPARCL1	8404	1012.18658861148	4.54657922800112	2.73577793858474e-83
ENSG00000179094.19	PER1	PER1	5187	789.18127182908	3.02864188132827	1.05472310611543e-80
ENSG00000157150.7	TIMP4	TIMP4	7079	379.272694627644	2.87806629481042	8.09364362530766e-76
ENSG00000102804.18	TSC22D1	TSC22D1	8848	5594.73234212149	1.22146147632945	6.66344874250679e-69
ENSG00000119139.23	TJP2	TJP2	9414	5839.82315609322	2.04358113880552	1.76024409907627e-66
ENSG00000163661.6	PTX3	PTX3	5806	10045.4891590959	2.28967170421379	5.17947338647386e-66
ENSG00000198624.15	CCDC69	CCDC69	26112	2108.59511562471	2.93465181927457	3.23952335873546e-63
ENSG00000162616.11	DNAJB4	DNAJB4	11080	1532.49731603585	1.39669529593718	1.95451565235503e-62
ENSG00000154930.17	ACSS1	ACSS1	84532	692.538637072728	1.88715871438367	1.32168064891414e-59
ENSG00000163431.16	LMOD1	LMOD1	25802	6979.1426476562	1.18585230897315	3.89578639844637e-59
ENSG00000136478.11	TEX2	TEX2	55852	3767.98288707355	1.48096413411455	6.27771121995714e-59
ENSG00000253368.6	TRNP1	TRNP1	388610	1108.65154545163	2.01764021729653	1.13091825713044e-58
ENSG00000139132.17	FGD4	FGD4	121512	1227.44997241257	2.10566535785277	1.82988593782468e-58
ENSG00000163884.6	KLF15	KLF15	28999	616.733057223271	4.48268466837714	5.33238224239297e-58
ENSG00000262655.6	SPON1	SPON1	10418	1676.6995822675	1.76707208302763	5.23018938848659e-56
ENSG00000106123.15	EPHB6	EPHB6	2051	833.005048209396	1.67724454808083	3.78069938356731e-54
ENSG00000166741.11	NNMT	NNMT	4837	7688.70112074064	2.22496592128566	1.36169784194926e-53
ENSG00000145390.14	USP53	USP53	54532	8682.16715220253	2.20756707359637	3.64974512275426e-53
ENSG00000148175.15	STOM	STOM	2040	13738.0710747795	1.40773632315366	3.64974512275426e-53
ENSG00000147027.6	TMEM47	TMEM47	83604	12859.5780955324	1.18958376997285	1.65462505092728e-51
ENSG00000070404.12	FSTL3	FSTL3	10272	1850.07208630673	1.74858602015924	9.5276054101592e-51
ENSG00000163083.7	INHBB	INHBB	3625	441.410607810614	3.48887031896237	9.67905055594041e-48
ENSG00000116285.15	ERRFI1	ERRFI1	54206	3403.08903670369	2.44684548701782	4.95630722258944e-47
ENSG00000133142.21	TCEAL4	TCEAL4	79921	3156.71926188938	1.4981564196831	2.84903165337133e-44
ENSG00000164647.11	STEAP1	STEAP1	26872	1929.8345294104	1.56234183733833	6.04148676478954e-44
ENSG00000099337.7	KCNK6	KCNK6	9424	1018.38212184564	2.73250652161429	7.10820328681863e-44
ENSG00000068383.21	INPP5A	INPP5A	3632	1452.82718700113	1.39376624774748	1.74450762456242e-43
ENSG00000221869.6	CEBPD	CEBPD	1052	2065.29607990302	1.54538940607158	2.32259104144188e-43
ENSG00000187193.11	MT1X	MT1X	4501	207.136248888981	3.31603167849761	1.54316525448655e-42
ENSG00000197381.20	ADARB1	ADARB1	104	1959.66946315272	2.28519220253405	1.60139730015861e-42
ENSG00000127954.15	STEAP4	STEAP4	79689	470.367740588489	4.68315202593437	1.75593083412963e-42
ENSG00000185432.14	TMT1A	TMT1A	25840	4126.47259867046	2.22564627603431	1.76323362740212e-41
ENSG00000196569.15	LAMA2	LAMA2	3908	19327.4680269557	2.21242189372185	3.95297996957782e-40
ENSG00000134686.23	PHC2	PHC2	1912	2993.33469311072	1.54333683226574	5.37784902213691e-40
ENSG00000131831.20	RAI2	RAI2	10742	1052.50939459328	1.48584954803333	1.23049617139312e-39
ENSG00000126803.10	HSPA2	HSPA2	3306	465.344655671995	2.47754022426263	2.1680215498836e-39
ENSG00000128923.13	MINDY2	MINDY2	54629	1516.92232880709	1.0029436074762	5.05729510180896e-39
ENSG00000180914.12	OXTR	OXTR	5021	555.396430848752	1.92673689327919	5.26705058085701e-38
ENSG00000123562.20	MORF4L2	MORF4L2	9643	5568.88719795063	1.0289267775735	5.72919261128401e-38
ENSG00000122035.9	RASL11A	RASL11A	387496	980.959278734109	2.25428538289757	9.09329908225739e-38
ENSG00000196975.18	ANXA4	ANXA4	307	5066.73858348314	1.14822654964323	1.30121353862434e-37
ENSG00000077684.18	JADE1	JADE1	79960	1785.75852269075	1.22750610521985	1.14392154712632e-36
ENSG00000109861.19	CTSC	CTSC	1075	4314.96749499637	1.11432565023174	5.32823833611345e-36
ENSG00000141401.14	IMPA2	IMPA2	3613	712.980660199132	2.21428641094297	5.32823833611345e-36
ENSG00000167641.13	PPP1R14A	PPP1R14A	94274	257.449643499381	3.0535275410669	5.80960932212087e-36
ENSG00000196507.13	TCEAL3	TCEAL3	85012	1033.61964708548	1.08982733108804	6.5135404174113e-36
ENSG00000163378.15	EOGT	EOGT	285203	1871.72141665006	1.30642908627901	6.66360638628146e-36
ENSG00000172403.12	SYNPO2	SYNPO2	171024	9337.83528385228	1.7406215865309	9.64857555586144e-36
ENSG00000103196.14	CRISPLD2	CRISPLD2	83716	3165.06630098184	2.61176403630856	8.59989059828957e-35
ENSG00000168309.20	FAM107A	FAM107A	11170	148.925110051793	4.4721326531904	1.5497251957381e-34
ENSG00000151726.18	ACSL1	ACSL1	2180	1496.61221044899	1.63648208000068	3.88259364399174e-34
ENSG00000149218.7	ENDOD1	ENDOD1	23052	2102.05341945138	1.9501339088289	6.80169824827676e-34
ENSG00000137767.16	SQOR	SQOR	58472	2422.4906695721	1.03017422258551	1.44835831386716e-33
ENSG00000103064.17	SLC7A6	SLC7A6	9057	1715.35827764888	1.45523318224559	1.60562074739146e-33
ENSG00000020577.16	SAMD4A	SAMD4A	23034	3165.46785965014	1.20045489095378	4.53183890455279e-33
ENSG00000187498.19	COL4A1	COL4A1	1282	2329.55474224676	1.37027822141254	5.31341745892211e-33
ENSG00000046653.16	GPM6B	GPM6B	2824	1182.11394123589	2.77681969804756	4.54629201789591e-32
ENSG00000138073.16	PREB	PREB	10113	1768.15099231124	1.15171436409292	1.03497019964603e-31
ENSG00000173918.17	C1QTNF1	C1QTNF1	114897	1015.95789336087	1.28966008663209	1.99908621632938e-31
ENSG00000146122.19	DAAM2	DAAM2	23500	2622.66023117998	1.69666676453847	5.35183276730356e-31
ENSG00000169715.16	MT1E	MT1E	4493	568.07741214932	2.23549562882248	6.42053466779041e-31
ENSG00000150907.12	FOXO1	FOXO1	2308	691.181286649589	2.230460006457	3.54023617344295e-30
ENSG00000115457.12	IGFBP2	IGFBP2	3485	1952.00295451957	2.21605811953812	6.10319781803185e-30
ENSG00000156675.18	RAB11FIP1	RAB11FIP1	80223	1551.22091764992	1.4718277520257	1.28695499031044e-29
ENSG00000185950.10	IRS2	IRS2	8660	2309.84176778402	2.12631689290307	1.39090249029735e-29
ENSG00000119138.6	KLF9	KLF9	687	1730.92802237573	2.10597349605283	2.7807970951539e-29
ENSG00000100242.18	SUN2	SUN2	25777	4010.11831635364	1.72387955178628	4.91688913213319e-29
ENSG00000099998.21	GGT5	GGT5	2687	603.362540703797	2.1579779853137	5.78077957739835e-29
ENSG00000163513.22	TGFBR2	TGFBR2	7048	13526.3107843879	1.4909218325393	8.85183233199344e-29
ENSG00000140545.18	MFGE8	MFGE8	4240	9869.89136340713	1.18512706451759	1.05744922558223e-28
ENSG00000148120.21	AOPEP	AOPEP	84909	709.586087640245	1.20602533711472	1.07387077045423e-28
ENSG00000138829.16	FBN2	FBN2	2201	16274.4743255422	1.95463533598897	2.4254872172394e-28
ENSG00000072958.11	AP1M1	AP1M1	8907	2253.31685398304	1.1135460068855	5.31119580677175e-28
ENSG00000246430.10	LINC00968	LINC00968	100507632	2832.76090211547	1.87042807418851	1.0402757497695e-27
ENSG00000115419.16	GLS	GLS	2744	4555.89319470059	1.17425783551022	1.0966831973774e-27
ENSG00000221866.12	PLXNA4	PLXNA4	91584	857.510623870416	2.73926331004385	1.587530710452e-27
ENSG00000008311.18	AASS	AASS	10157	1310.90417034156	1.13159879585304	1.67001495456636e-27
ENSG00000069431.16	ABCC9	ABCC9	10060	1058.89917317895	1.12031990110954	1.95044752298092e-27
ENSG00000256235.5	SMIM3	SMIM3	85027	1134.03442185829	1.28689846766037	2.38153645951929e-27
ENSG00000137672.15	TRPC6	TRPC6	7225	725.197134716369	1.76784301087004	3.45011251945504e-27
ENSG00000164442.13	CITED2	CITED2	10370	7728.4694168661	1.57729863906408	3.68137214878406e-27
ENSG00000173221.16	GLRX	GLRX	2745	2088.39797497055	1.07925963046955	7.78271389368813e-27
ENSG00000206190.14	ATP10A	ATP10A	57194	343.341249093905	1.65043949493078	1.25604634563047e-26
ENSG00000162496.12	DHRS3	DHRS3	9249	4214.24847640814	1.09353739986734	1.36133091795306e-26
ENSG00000060718.24	COL11A1	COL11A1	1301	352.665129929028	2.33793995118767	2.74278776589094e-26
ENSG00000096060.17	FKBP5	FKBP5	2289	2700.29966136737	4.02533352079071	3.50568863458911e-26
ENSG00000177674.18	AGTRAP	AGTRAP	57085	907.475868120686	1.1074313419714	1.60495621173642e-25
ENSG00000119508.19	NR4A3	NR4A3	8013	219.148081602106	2.08478736143045	2.20364282014965e-25
ENSG00000008256.19	CYTH3	CYTH3	9265	3774.11688153846	1.22387102109825	3.27612767361683e-25
ENSG00000177666.19	PNPLA2	PNPLA2	57104	2672.59075939594	1.16644012320874	3.65552044759082e-25
ENSG00000170214.6	ADRA1B	ADRA1B	147	235.238500070784	4.13735785427104	6.92910872574255e-25
ENSG00000164125.18	GASK1B	GASK1B	51313	7241.56132434991	1.02974715393783	9.62617879008711e-25
ENSG00000173517.13	PEAK1	PEAK1	79834	8323.86745597282	1.06954237144689	7.55986883136703e-24
ENSG00000177283.8	FZD8	FZD8	8325	149.070495082194	2.47719671818756	2.75910012016837e-23
ENSG00000136546.19	SCN7A	SCN7A	6332	5093.44142830614	1.37943467432122	6.76039388427931e-23
ENSG00000071282.14	LMCD1	LMCD1	29995	4602.33782016581	1.62867446937188	1.05418226625074e-22
ENSG00000250978.6	ENSG00000250978	LOC101928819	101928819	80.1461684065239	6.50979268902451	1.05895873616805e-22
ENSG00000163110.17	PDLIM5	PDLIM5	10611	1367.63237783423	1.56204326765071	1.28219398319975e-22
ENSG00000183044.14	ABAT	ABAT	18	533.784007187734	1.12158280429338	2.41661346216544e-22
ENSG00000185813.13	PCYT2	PCYT2	5833	545.522118986185	1.10742523775404	7.9206974299606e-22
ENSG00000213160.12	KLHL23	KLHL23	151230	239.476217082443	1.70761582155714	1.26693874076439e-21
ENSG00000213160.12	KLHL23	PHOSPHO2-KLHL23	100526832	239.476217082443	1.70761582155714	1.26693874076439e-21
ENSG00000140807.8	NKD1	NKD1	85407	286.570366672696	2.43619310133944	1.30149976447753e-21
ENSG00000106615.12	RHEB	RHEB	6009	2281.02069222286	1.00953185419894	1.75473887984666e-21
ENSG00000099204.24	ABLIM1	ABLIM1	3983	870.685071602109	1.52028059551826	3.50207979066024e-21
ENSG00000159884.13	CCDC107	CCDC107	203260	582.828237683855	1.04323979962174	6.96287134421369e-21
ENSG00000114270.19	COL7A1	COL7A1	1294	1605.15503817158	1.34843256110112	7.28910343644293e-21
ENSG00000131386.22	GALNT15	GALNT15	117248	14746.9762589307	1.63515174906904	1.23853771205078e-20
ENSG00000198542.17	ITGBL1	ITGBL1	9358	4677.1531106852	1.01872822250821	1.47721351136608e-20
ENSG00000019995.7	ZRANB1	ZRANB1	54764	2078.85985363448	1.02003329619539	1.74564614269117e-20
ENSG00000165507.11	DEPP1	DEPP1	11067	18831.9735752558	1.57601235121026	2.92270708392375e-20
ENSG00000157510.16	AFAP1L1	AFAP1L1	134265	528.094752939835	1.83441269243891	5.63149437944568e-20
ENSG00000108950.14	FAM20A	FAM20A	54757	1174.63923187601	1.15607745934638	6.39032053878944e-20
ENSG00000164292.15	RHOBTB3	RHOBTB3	22836	15738.8601321563	1.03334151691276	7.72594345679013e-20
ENSG00000128045.8	RASL11B	RASL11B	65997	125.406468239876	4.54737868860242	1.14763398230792e-19
ENSG00000168646.16	AXIN2	AXIN2	8313	484.814057391605	1.24405408674674	1.23343071782794e-19
ENSG00000137962.15	ARHGAP29	ARHGAP29	9411	4724.30162046843	1.19287321330757	1.36326609111079e-19
ENSG00000137962.15	ARHGAP29	LOC105378858	105378858	4724.30162046843	1.19287321330757	1.36326609111079e-19
ENSG00000181061.16	HIGD1A	HIGD1A	25994	2316.93560427135	1.27529142522712	1.82321660488562e-19
ENSG00000179820.19	MYADM	MYADM	91663	5682.32703913717	1.48189157833516	2.27067361868853e-19
ENSG00000198431.19	TXNRD1	TXNRD1	7296	22794.7463407049	1.45143750237237	2.66415889145778e-19
ENSG00000145675.18	PIK3R1	PIK3R1	5295	3501.63381829445	1.53752639491005	3.07672842904249e-19
ENSG00000163171.10	CDC42EP3	CDC42EP3	10602	1540.69225260634	1.37892916667207	3.74491201408002e-19
ENSG00000173838.14	MARCHF10	MARCHF10	162333	71.0637550828654	3.82050824517413	5.12941378305043e-19
ENSG00000162772.20	ATF3	ATF3	467	378.414598665907	1.77983352019795	1.26830177621994e-18
ENSG00000157514.20	TSC22D3	TSC22D3	1831	2255.57423126531	3.20586223730215	1.38094503971347e-18
ENSG00000171819.6	ANGPTL7	ANGPTL7	10218	254.779567081742	5.17502931346406	1.39071161820783e-18
ENSG00000113389.18	NPR3	NPR3	4883	4672.8272291963	1.00584134893116	1.52761594027404e-18
ENSG00000003402.23	CFLAR	CFLAR	8837	3353.95068011363	1.19246304578137	2.57981434991363e-18
ENSG00000159212.15	CLIC6	CLIC6	54102	797.635104558446	1.08169888128342	2.62973074169808e-18
ENSG00000136436.18	CALCOCO2	CALCOCO2	10241	3410.21895479588	1.11676623749777	2.82853231668499e-18
ENSG00000164930.14	FZD6	FZD6	8323	1453.68777709471	1.00286658663037	5.26067831789204e-18
ENSG00000169218.16	RSPO1	RSPO1	284654	693.363340399432	1.44683605592288	5.79691543685072e-18
ENSG00000106617.18	PRKAG2	PRKAG2	51422	1088.97352718003	1.60825687498496	8.11091112499859e-18
ENSG00000127083.10	OMD	OMD	4958	437.69995352302	1.76465859871768	9.17072181473637e-18
ENSG00000243244.9	STON1	STON1	11037	1840.80910541709	1.32989390233244	1.61071878183401e-17
ENSG00000138074.17	SLC5A6	SLC5A6	8884	483.660602127661	1.27405970379355	1.91073099823776e-17
ENSG00000118689.17	FOXO3	FOXO3	2309	5344.30493484385	1.30362466432801	2.24678731362312e-17
ENSG00000120837.10	NFYB	NFYB	4801	2002.32928117385	1.00890053026488	2.3326770692452e-17
ENSG00000170775.4	GPR37	GPR37	2861	232.737287870523	1.52684371542078	5.60396402885453e-17
ENSG00000274276.6	ENSG00000274276	LOC102724560	102724560	541.043479269396	1.46915708919667	6.52354613748642e-17
ENSG00000108604.20	SMARCD2	SMARCD2	6603	2233.80473753106	1.27103496905017	7.14767851842487e-17
ENSG00000165802.25	NSMF	NSMF	26012	1648.61222653358	1.03484044078141	7.54910392179431e-17
ENSG00000128311.16	TST	TST	7263	332.817277076502	1.30011777299494	7.6559535455303e-17
ENSG00000165072.12	MAMDC2	MAMDC2	256691	772.892477933232	2.56598095386519	1.38828595632901e-16
ENSG00000179593.18	ALOX15B	ALOX15B	247	68.9873137346904	9.54364351240205	1.78940507063561e-16
ENSG00000143127.15	ITGA10	ITGA10	8515	254.495267058769	3.34235910275072	2.33938980388853e-16
ENSG00000107796.16	ACTA2	ACTA2	59	5918.59787333947	1.14724272048833	2.53519753094943e-16
ENSG00000182552.16	RWDD4	RWDD4	201965	1088.35829750169	1.1056161859502	2.57009979847336e-16
ENSG00000185022.15	MAFF	MAFF	23764	666.535523691995	1.29954498601217	2.57677104325846e-16
ENSG00000170873.21	MTSS1	MTSS1	9788	1711.28778754397	1.82839925763421	2.63171455960419e-16
ENSG00000124151.21	NCOA3	NCOA3	8202	1647.77894192027	1.38190417378473	2.78145767600798e-16
ENSG00000174306.24	ZHX3	ZHX3	23051	3501.23356703729	1.10752018440266	3.09494276435164e-16
ENSG00000084090.16	STARD7	STARD7	56910	3761.987478818	1.25615582135097	4.41930100516161e-16
ENSG00000149591.19	TAGLN	TAGLN	6876	14869.1587841967	1.22472465782429	4.49718374687558e-16
ENSG00000275482.4	EPHB6	EPHB6	2051	1599.60240744578	1.43602707152666	7.21858836981456e-16
ENSG00000151690.17	MFSD6	MFSD6	54842	961.57189943175	1.06597544566124	9.49738230904326e-16
ENSG00000135821.20	GLUL	GLUL	2752	20070.9739103939	2.93160537113275	9.97160037710396e-16
ENSG00000157654.21	PALM2AKAP2	PALM2AKAP2	445815	7930.08951136839	1.13025435754192	1.11509264981671e-15
ENSG00000169738.10	DCXR	DCXR	51181	615.616781458217	1.98847058868449	1.18211039867936e-15
ENSG00000147119.6	CHST7	CHST7	56548	534.264231657087	1.55005456918924	1.19991571973262e-15
ENSG00000213639.13	PPP1CB	PPP1CB	5500	5245.60290811666	1.02379043790379	1.41644763595679e-15
ENSG00000103175.13	WFDC1	WFDC1	58189	274.670092280726	1.72374937892109	2.15837054646841e-15
ENSG00000158246.9	TENT5B	TENT5B	115572	84.4812605487893	2.40284456381974	2.19430491734944e-15
ENSG00000023909.12	GCLM	GCLM	2730	2016.90851770522	1.2359091793717	2.62105966571731e-15
ENSG00000162878.15	PKDCC	PKDCC	91461	1607.9805823453	1.56107217478905	2.74827750595764e-15
ENSG00000138356.16	AOX1	AOX1	316	4465.64879308869	1.55059170961439	2.97959608021027e-15
ENSG00000142871.20	CCN1	CCN1	3491	5370.21114089843	1.78826906797282	3.52716463741666e-15
ENSG00000167191.14	GPRC5B	GPRC5B	51704	3057.36368088793	1.75288498518921	4.7977028686607e-15
ENSG00000171793.19	CTPS1	CTPS1	1503	773.527805888574	1.72289857067948	4.98860599354195e-15
ENSG00000206538.11	VGLL3	VGLL3	389136	12770.2599997338	1.28302622554752	1.03846755272727e-14
ENSG00000169926.13	KLF13	KLF13	51621	998.509120294513	1.0638344669285	1.09168963572231e-14
ENSG00000137393.12	RNF144B	RNF144B	255488	169.983736405827	1.8030019428848	2.12283968105612e-14
ENSG00000152779.16	SLC16A12	SLC16A12	387700	47.7305575556223	3.90087936745686	2.98528074452173e-14
ENSG00000241399.9	CD302	CD302	9936	4429.3500899488	1.50999715125826	2.99829170114897e-14
ENSG00000166825.17	ANPEP	ANPEP	290	4308.17397572068	1.10244664753924	3.16390784365061e-14
ENSG00000197301.7	HMGA2-AS1	HMGA2-AS1	100129940	245.650267335006	2.44820979214733	3.16390784365061e-14
ENSG00000145244.14	CORIN	CORIN	10699	168.186932784334	1.87044420485196	3.28022710656962e-14
ENSG00000116962.17	NID1	NID1	4811	9719.52834876877	1.38244049386857	4.64929791680244e-14
ENSG00000244274.11	DBNDD2	DBNDD2	55861	325.201586460056	1.13292816129965	5.12183334666008e-14
ENSG00000112936.23	C7	C7	730	2025.36427354649	3.21382798836316	9.81267534154164e-14
ENSG00000165996.16	HACD1	HACD1	9200	338.325268287166	1.05022381104184	1.0486198038661e-13
ENSG00000111859.19	NEDD9	NEDD9	4739	1887.44719429951	1.61581853930981	1.13153109378159e-13
ENSG00000081803.19	CADPS2	CADPS2	93664	1204.51776302712	1.38211979169186	1.17522094934055e-13
ENSG00000168556.8	ING2	ING2	3622	464.987507256577	1.03065676725648	1.32144639319737e-13
ENSG00000213626.14	LBH	LBH	81606	13444.9820265437	1.60469418467432	1.50113836098373e-13
ENSG00000197769.8	MAP1LC3C	MAP1LC3C	440738	154.438147859616	2.24702444107981	1.73703754071415e-13
ENSG00000100033.19	PRODH	PRODH	5625	50.8236029803421	3.81350055881711	1.80508253102806e-13
ENSG00000112576.14	CCND3	CCND3	896	670.8287811791	1.27116498945948	2.16902640329674e-13
ENSG00000110756.20	HPS5	HPS5	11234	669.652544397132	1.70507227136564	2.78191690837992e-13
ENSG00000102554.16	KLF5	KLF5	688	159.755080251164	2.43611055924917	3.67087606308398e-13
ENSG00000083290.22	ULK2	ULK2	9706	1578.30625669937	1.29263079616439	4.73155767447081e-13
ENSG00000130066.18	SAT1	SAT1	6303	4283.14352389904	1.33310809963122	6.21880195082507e-13
ENSG00000099860.12	GADD45B	GADD45B	4616	378.749289761608	1.47061359344996	6.92302798464291e-13
ENSG00000159167.13	STC1	STC1	6781	951.52081176235	2.00500512459124	9.01610926282877e-13
ENSG00000124440.17	HIF3A	HIF3A	64344	206.680628709995	1.85778692335268	1.10693313408328e-12
ENSG00000118523.8	CCN2	CCN2	1490	12211.5725252368	1.2310928483027	1.22236647647367e-12
ENSG00000231246.4	LINC02884	LINC02884	105378909	67.4090640433522	3.4289805894669	1.3172192770535e-12
ENSG00000079691.21	CARMIL1	CARMIL1	55604	1548.96414376086	1.18632442082716	1.68506387372291e-12
ENSG00000035664.13	DAPK2	DAPK2	23604	839.429203986477	1.69760105195457	1.82033938345646e-12
ENSG00000143878.10	RHOB	RHOB	388	3388.02911349192	1.23612321088423	2.44921632110929e-12
ENSG00000162426.18	SLC45A1	SLC45A1	50651	178.66230045506	1.31168753765589	3.44821447528643e-12
ENSG00000107104.23	KANK1	KANK1	23189	1357.90876426082	1.25079048528364	4.78286186538281e-12
ENSG00000161647.21	MPP3	MPP3	4356	168.406999488817	1.73554149005647	6.2208885376813e-12
ENSG00000205364.6	MT1M	MT1M	4499	61.3908097835572	3.06036065220892	6.75129713970196e-12
ENSG00000083223.20	TUT7	TUT7	79670	1554.34915574111	1.1135748179903	8.33621632051702e-12
ENSG00000174437.20	ATP2A2	ATP2A2	488	10646.1329821861	1.28057370437114	8.34324849695613e-12
ENSG00000253276.5	CCDC71L	CCDC71L	168455	1141.89510441399	1.07356599413704	1.13679007241558e-11
ENSG00000138166.8	DUSP5	DUSP5	1847	405.951719210683	1.27183368952014	1.41708916340193e-11
ENSG00000174697.7	LEP	LEP	3952	121.372375253404	2.84094245047548	1.41833944714934e-11
ENSG00000153904.22	DDAH1	DDAH1	23576	3097.51231175709	1.26144443091685	1.4437883712259e-11
ENSG00000009413.18	REV3L	REV3L	5980	8649.17419491867	1.15585532198198	1.45905451277192e-11
ENSG00000154262.15	ABCA6	ABCA6	23460	3498.46479767288	1.03806685330367	1.47698688849057e-11
ENSG00000176971.4	FIBIN	FIBIN	387758	2671.29822363349	1.26871378212017	1.65240630799823e-11
ENSG00000108960.11	MMD	MMD	23531	1783.38205409323	1.76406045021656	1.81747354239356e-11
ENSG00000138615.8	CILP	CILP	8483	863.802830756991	1.37445070146257	2.02407121809856e-11
ENSG00000172465.16	TCEAL1	TCEAL1	9338	461.076567820554	1.02221131024886	2.44206850489933e-11
ENSG00000072163.22	LIMS2	LIMS2	55679	688.014919966938	1.41948385839596	2.99562742074156e-11
ENSG00000106034.20	CPED1	CPED1	79974	2513.53962633284	1.11427354302803	3.06091166079755e-11
ENSG00000164104.14	HMGB2	HMGB2	3148	1085.33475261756	1.25252831500226	3.16717119594429e-11
ENSG00000189058.11	APOD	APOD	347	488.820654830623	1.06334468056763	3.34271130175607e-11
ENSG00000160200.20	CBS	CBS	875	340.273047276888	1.07549596626143	3.5489355607155e-11
ENSG00000160200.20	CBS	LOC102724560	102724560	340.273047276888	1.07549596626143	3.5489355607155e-11
ENSG00000183570.19	PCBP3	PCBP3	54039	191.079853524267	1.72703349700127	6.0152645938057e-11
ENSG00000177706.11	FAM20C	FAM20C	56975	2087.86284872706	1.10750174860843	6.91311979207679e-11
ENSG00000117602.15	RCAN3	RCAN3	11123	355.594296827908	1.1378169364452	1.03898883785227e-10
ENSG00000137880.7	GCHFR	GCHFR	2644	84.1172791606227	1.75005233680494	1.10803629037673e-10
ENSG00000025708.16	TYMP	TYMP	1890	209.45978989767	1.53493692173954	1.19344124354186e-10
ENSG00000067082.17	KLF6	KLF6	1316	3305.77695674196	1.04312773831076	1.31150265384327e-10
ENSG00000168994.15	PXDC1	PXDC1	221749	1548.98891275642	1.38764602180875	1.63657464202649e-10
ENSG00000196616.17	ADH1B	ADH1B	125	47019.098398986	1.10685307987376	1.69277574681936e-10
